id,hourly_pow,agg_pow,may_bill,may_carbon
2025-05-26 20:00:00,39153.061349207455,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 21:00:00,39153.26911404216,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 22:00:00,39073.45043995098,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-26 23:00:00,39156.187736697924,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 00:00:00,39095.305887537994,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 01:00:00,39116.17589322493,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 02:00:00,39131.354147768565,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 03:00:00,39111.983076671684,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 04:00:00,39109.37272525477,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 05:00:00,39112.425309341896,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 06:00:00,39107.78514044233,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 07:00:00,39077.05011737344,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 08:00:00,39107.05601746115,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 09:00:00,39109.704175658924,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 10:00:00,39121.09436380055,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 11:00:00,39131.29881501856,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 12:00:00,39116.01796170423,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 13:00:00,39124.56829012965,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 14:00:00,39095.90892124713,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 15:00:00,39140.91881193634,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 16:00:00,39139.518725605034,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 17:00:00,39106.0408362156,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 18:00:00,39121.35939697123,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 19:00:00,39108.832561378564,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 20:00:00,39159.05821506106,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 21:00:00,39157.40959532081,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 22:00:00,39145.81909959467,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-27 23:00:00,39102.44172429245,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 00:00:00,39111.05600766764,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 01:00:00,39099.7983932924,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 02:00:00,39105.104396133305,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 03:00:00,39110.84918210584,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 04:00:00,39111.044794332505,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 05:00:00,39095.6254520784,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 06:00:00,39107.987669498325,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 07:00:00,39120.047856270015,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 08:00:00,39129.86716880261,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 09:00:00,39125.826006063566,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 10:00:00,39134.974805310245,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 11:00:00,39143.927266200415,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 12:00:00,39140.61422804006,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 13:00:00,39146.43124003979,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 14:00:00,39161.61984580185,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 15:00:00,39116.97056881731,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 16:00:00,39120.76477664589,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 17:00:00,39119.52164851874,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 18:00:00,39106.41096925596,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 19:00:00,39100.441646355765,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 20:00:00,39108.881686771165,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 21:00:00,39108.6216838237,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 22:00:00,39087.424539838496,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-28 23:00:00,39142.159152659326,26290373.818523616,4732267287.33425,11147118.499054013
